# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1019.654 MB/sec
                 ·gc.alloc.rate.norm:              3560.145 B/op
                 ·gc.churn.G1_Eden_Space:          1048.580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3661.142 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms


# Run progress: 23.33% complete, ETA 03:30:47
# Fork: 4 of 5
# Warmup Iteration   1: 310334.218 ops/s
# Warmup Iteration   2: 313484.728 ops/s
# Warmup Iteration   3: 313647.758 ops/s
# Warmup Iteration   4: 313788.575 ops/s
# Warmup Iteration   5: 313246.242 ops/s
# Warmup Iteration   6: 314444.357 ops/s
# Warmup Iteration   7: 313569.588 ops/s
# Warmup Iteration   8: 313800.483 ops/s
# Warmup Iteration   9: 313252.202 ops/s
# Warmup Iteration  10: 313611.613 ops/s
Iteration   1: 313411.567 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1012.116 MB/sec
                 ·gc.alloc.rate.norm:              3560.128 B/op
                 ·gc.churn.G1_Eden_Space:          990.580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3484.373 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 313589.943 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1012.902 MB/sec
                 ·gc.alloc.rate.norm:              3560.135 B/op
                 ·gc.churn.G1_Eden_Space:          1048.997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3687.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 313217.733 ops/s
                 ·class.load:                      30.025 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1011.453 MB/sec
                 ·gc.alloc.rate.norm:              3560.139 B/op
                 ·gc.churn.G1_Eden_Space:          990.708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3487.119 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 24.17% complete, ETA 03:28:29
# Fork: 5 of 5
# Warmup Iteration   1: 308490.011 ops/s
# Warmup Iteration   2: 315444.623 ops/s
# Warmup Iteration   3: 314842.211 ops/s
# Warmup Iteration   4: 314872.429 ops/s
# Warmup Iteration   5: 314485.215 ops/s
# Warmup Iteration   6: 314659.989 ops/s
# Warmup Iteration   7: 315003.142 ops/s
# Warmup Iteration   8: 314574.956 ops/s
# Warmup Iteration   9: 314997.022 ops/s
# Warmup Iteration  10: 314927.351 ops/s
Iteration   1: 314571.761 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1015.978 MB/sec
                 ·gc.alloc.rate.norm:              3560.135 B/op
                 ·gc.churn.G1_Eden_Space:          1048.814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3675.198 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 315317.801 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1018.706 MB/sec
                 ·gc.alloc.rate.norm:              3560.127 B/op
                 ·gc.churn.G1_Eden_Space:          989.985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3459.757 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 315134.693 ops/s
                 ·class.load:                      30.060 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1017.230 MB/sec
                 ·gc.alloc.rate.norm:              3560.145 B/op
                 ·gc.churn.G1_Eden_Space:          1047.793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3667.113 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  314485.479 ±(99.9%) 1030.080 ops/s [Average]
  (min, avg, max) = (313217.733, 314485.479, 316095.183), stdev = 963.538
  CI (99.9%): [313455.399, 315515.560] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  10.017 ±(99.9%) 15.676 classes/sec [Average]
  (min, avg, max) = (≈ 0, 10.017, 30.068), stdev = 14.663
  CI (99.9%): [≈ 0, 25.693] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  ≈ 10⁻⁶ classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  1015.620 ±(99.9%) 3.301 MB/sec [Average]
  (min, avg, max) = (1011.453, 1015.620, 1020.766), stdev = 3.088
  CI (99.9%): [1012.318, 1018.921] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  3560.135 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (3560.127, 3560.135, 3560.145), stdev = 0.007
  CI (99.9%): [3560.128, 3560.142] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  1021.261 ±(99.9%) 32.149 MB/sec [Average]
  (min, avg, max) = (989.476, 1021.261, 1048.997), stdev = 30.072
  CI (99.9%): [989.113, 1053.410] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  3579.857 ±(99.9%) 109.927 B/op [Average]
  (min, avg, max) = (3453.575, 3579.857, 3687.000), stdev = 102.826
  CI (99.9%): [3469.930, 3689.784] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  0.008 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.005, 0.008, 0.010), stdev = 0.002
  CI (99.9%): [0.006, 0.010] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  263.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 17.533, 18.000), stdev = 0.516
  CI (99.9%): [263.000, 263.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  220.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 14.667, 16.000), stdev = 0.976
  CI (99.9%): [220.000, 220.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 2048, numberEvent = 1000000, poolSize = 8)

# Run progress: 25.00% complete, ETA 03:26:11
# Fork: 1 of 5
# Warmup Iteration   1: 38.484 ops/s
# Warmup Iteration   2: 39.119 ops/s
# Warmup Iteration   3: 39.166 ops/s
# Warmup Iteration   4: 39.197 ops/s
# Warmup Iteration   5: 39.151 ops/s
# Warmup Iteration   6: 39.106 ops/s
# Warmup Iteration   7: 39.105 ops/s
# Warmup Iteration   8: 39.046 ops/s
# Warmup Iteration   9: 39.191 ops/s
# Warmup Iteration  10: 39.174 ops/s
Iteration   1: 39.219 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.978 MB/sec
                 ·gc.alloc.rate.norm:              24084339.237 B/op
                 ·gc.churn.G1_Eden_Space:          872.959 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24533476.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 184.529 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 39.126 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   854.953 MB/sec
                 ·gc.alloc.rate.norm:              24084284.408 B/op
                 ·gc.churn.G1_Eden_Space:          814.912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22956324.571 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 157.959 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   3: 39.179 ops/s
                 ·class.load:                      20.068 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.026 MB/sec
                 ·gc.alloc.rate.norm:              24084383.735 B/op
                 ·gc.churn.G1_Eden_Space:          871.988 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24533476.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.009 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 244.356 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 25.83% complete, ETA 03:23:54
# Fork: 2 of 5
# Warmup Iteration   1: 38.733 ops/s
# Warmup Iteration   2: 39.218 ops/s
# Warmup Iteration   3: 39.201 ops/s
# Warmup Iteration   4: 39.078 ops/s
# Warmup Iteration   5: 39.161 ops/s
# Warmup Iteration   6: 39.150 ops/s
# Warmup Iteration   7: 39.193 ops/s
# Warmup Iteration   8: 39.186 ops/s
# Warmup Iteration   9: 39.169 ops/s
# Warmup Iteration  10: 39.165 ops/s
Iteration   1: 39.193 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.351 MB/sec
                 ·gc.alloc.rate.norm:              24084339.155 B/op
                 ·gc.churn.G1_Eden_Space:          872.321 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24533476.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 173.313 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 39.136 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   855.052 MB/sec
                 ·gc.alloc.rate.norm:              24084346.122 B/op
                 ·gc.churn.G1_Eden_Space:          873.219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24596062.041 B/op
                 ·gc.churn.G1_Survivor_Space:      0.009 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 254.163 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 39.135 ops/s
                 ·class.load:                      20.040 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   854.995 MB/sec
                 ·gc.alloc.rate.norm:              24084324.633 B/op
                 ·gc.churn.G1_Eden_Space:          814.951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22956324.571 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 195.531 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms


# Run progress: 26.67% complete, ETA 03:21:37
# Fork: 3 of 5
# Warmup Iteration   1: 38.645 ops/s
# Warmup Iteration   2: 39.164 ops/s
# Warmup Iteration   3: 39.121 ops/s
# Warmup Iteration   4: 39.105 ops/s
# Warmup Iteration   5: 39.133 ops/s
# Warmup Iteration   6: 39.157 ops/s
# Warmup Iteration   7: 39.147 ops/s
# Warmup Iteration   8: 39.173 ops/s
# Warmup Iteration   9: 39.149 ops/s
# Warmup Iteration  10: 39.083 ops/s
Iteration   1: 39.023 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   852.669 MB/sec
                 ·gc.alloc.rate.norm:              24084343.959 B/op
                 ·gc.churn.G1_Eden_Space:          873.013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24658967.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 179.478 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 39.174 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.037 MB/sec
                 ·gc.alloc.rate.norm:              24084282.056 B/op
                 ·gc.churn.G1_Eden_Space:          813.870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22897911.532 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 221.293 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 39.158 ops/s
                 ·class.load:                      20.029 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   855.432 MB/sec
                 ·gc.alloc.rate.norm:              24084386.204 B/op
                 ·gc.churn.G1_Eden_Space:          873.606 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24596062.041 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 118.612 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 27.50% complete, ETA 03:19:20
# Fork: 4 of 5
# Warmup Iteration   1: 38.440 ops/s
# Warmup Iteration   2: 36.576 ops/s
# Warmup Iteration   3: 36.574 ops/s
# Warmup Iteration   4: 36.521 ops/s
# Warmup Iteration   5: 36.481 ops/s
# Warmup Iteration   6: 36.555 ops/s
# Warmup Iteration   7: 36.589 ops/s
# Warmup Iteration   8: 36.547 ops/s
# Warmup Iteration   9: 36.564 ops/s
# Warmup Iteration  10: 36.545 ops/s
Iteration   1: 36.567 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   799.119 MB/sec
                 ·gc.alloc.rate.norm:              24084338.943 B/op
                 ·gc.churn.G1_Eden_Space:          813.578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24520106.899 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 212.948 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 36.563 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   798.733 MB/sec
                 ·gc.alloc.rate.norm:              24084346.055 B/op
                 ·gc.churn.G1_Eden_Space:          815.407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24587101.727 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 174.820 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 36.465 ops/s
                 ·class.load:                      20.026 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   796.813 MB/sec
                 ·gc.alloc.rate.norm:              24084349.326 B/op
                 ·gc.churn.G1_Eden_Space:          757.412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22893430.532 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 254.466 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         11.000 ms


# Run progress: 28.33% complete, ETA 03:17:03
# Fork: 5 of 5
# Warmup Iteration   1: 38.533 ops/s
# Warmup Iteration   2: 39.064 ops/s
# Warmup Iteration   3: 38.980 ops/s
# Warmup Iteration   4: 38.998 ops/s
# Warmup Iteration   5: 39.025 ops/s
# Warmup Iteration   6: 39.054 ops/s
# Warmup Iteration   7: 39.045 ops/s
# Warmup Iteration   8: 39.030 ops/s
# Warmup Iteration   9: 39.052 ops/s
# Warmup Iteration  10: 39.060 ops/s
Iteration   1: 39.037 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   852.900 MB/sec
                 ·gc.alloc.rate.norm:              24084282.230 B/op
                 ·gc.churn.G1_Eden_Space:          815.034 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23015036.399 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 205.872 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   2: 38.989 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   851.829 MB/sec
                 ·gc.alloc.rate.norm:              24084348.235 B/op
                 ·gc.churn.G1_Eden_Space:          872.153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24658967.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 179.478 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 38.958 ops/s
                 ·class.load:                      20.085 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   851.003 MB/sec
                 ·gc.alloc.rate.norm:              24084388.685 B/op
                 ·gc.churn.G1_Eden_Space:          871.306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24658967.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 119.632 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  38.595 ±(99.9%) 1.145 ops/s [Average]
  (min, avg, max) = (36.465, 38.595, 39.219), stdev = 1.071
  CI (99.9%): [37.450, 39.739] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  6.683 ±(99.9%) 10.459 classes/sec [Average]
  (min, avg, max) = (≈ 0, 6.683, 20.085), stdev = 9.783
  CI (99.9%): [≈ 0, 17.142] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  0.002 ±(99.9%) 0.003 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.005), stdev = 0.003
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  843.259 ±(99.9%) 24.991 MB/sec [Average]
  (min, avg, max) = (796.813, 843.259, 856.978), stdev = 23.377
  CI (99.9%): [818.268, 868.251] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  24084338.866 ±(99.9%) 36.887 B/op [Average]
  (min, avg, max) = (24084282.056, 24084338.866, 24084388.685), stdev = 34.504
  CI (99.9%): [24084301.979, 24084375.752] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  841.715 ±(99.9%) 39.522 MB/sec [Average]
  (min, avg, max) = (757.412, 841.715, 873.606), stdev = 36.968
  CI (99.9%): [802.194, 881.237] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  24039712.863 ±(99.9%) 859361.899 B/op [Average]
  (min, avg, max) = (22893430.532, 24039712.863, 24658967.570), stdev = 803847.653
  CI (99.9%): [23180350.964, 24899074.762] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.007 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.004, 0.007, 0.009), stdev = 0.001
  CI (99.9%): [0.005, 0.008] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  191.763 ±(99.9%) 44.998 B/op [Average]
  (min, avg, max) = (118.612, 191.763, 254.466), stdev = 42.092
  CI (99.9%): [146.765, 236.762] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  217.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (13.000, 14.467, 15.000), stdev = 0.640
  CI (99.9%): [217.000, 217.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  177.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (11.000, 11.800, 13.000), stdev = 0.561
  CI (99.9%): [177.000, 177.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 2048, numberEvent = 1000000, poolSize = 64)

# Run progress: 29.17% complete, ETA 03:14:46
# Fork: 1 of 5
# Warmup Iteration   1: 38.572 ops/s
# Warmup Iteration   2: 39.122 ops/s
# Warmup Iteration   3: 39.214 ops/s
# Warmup Iteration   4: 39.169 ops/s
# Warmup Iteration   5: 39.168 ops/s
# Warmup Iteration   6: 39.215 ops/s
# Warmup Iteration   7: 39.225 ops/s
# Warmup Iteration   8: 39.018 ops/s
# Warmup Iteration   9: 39.119 ops/s
# Warmup Iteration  10: 39.238 ops/s
Iteration   1: 39.159 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   855.525 MB/sec
                 ·gc.alloc.rate.norm:              24084341.714 B/op
                 ·gc.churn.G1_Eden_Space:          873.702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24596062.041 B/op
