# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 3
# Warmup Iteration   1: 302213.252 ops/s
# Warmup Iteration   2: 293653.149 ops/s
# Warmup Iteration   3: 302173.082 ops/s
                 ·gc.churn.G1_Eden_Space:          873.540 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26343323.279 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40.240 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 36.552 ops/s
                 ·class.load:                      15071.733 classes/sec
                 ·class.load.norm:                 4.038 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   826.865 MB/sec
                 ·gc.alloc.rate.norm:              25349103.432 B/op
                 ·gc.churn.G1_Eden_Space:          802.009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24587101.727 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36.044 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  36.229 ±(99.9%) 0.614 ops/s [Average]
  (min, avg, max) = (35.640, 36.229, 36.752), stdev = 0.365
  CI (99.9%): [35.616, 36.843] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5051.872 ±(99.9%) 12734.473 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5051.872, 15303.869), stdev = 7578.081
  CI (99.9%): [≈ 0, 17786.345] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  1.360 ±(99.9%) 3.428 classes/op [Average]
  (min, avg, max) = (≈ 0, 1.360, 4.140), stdev = 2.040
  CI (99.9%): [≈ 0, 4.788] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  826.210 ±(99.9%) 20.764 MB/sec [Average]
  (min, avg, max) = (805.395, 826.210, 843.977), stdev = 12.356
  CI (99.9%): [805.446, 846.974] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  25313274.827 ±(99.9%) 45881.241 B/op [Average]
  (min, avg, max) = (25295037.543, 25313274.827, 25350465.188), stdev = 27303.190
  CI (99.9%): [25267393.586, 25359156.068] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  828.854 ±(99.9%) 47.842 MB/sec [Average]
  (min, avg, max) = (800.835, 828.854, 873.540), stdev = 28.470
  CI (99.9%): [781.012, 876.696] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  25396336.220 ±(99.9%) 1435373.579 B/op [Average]
  (min, avg, max) = (24453476.174, 25396336.220, 26634409.724), stdev = 854167.793
  CI (99.9%): [23960962.641, 26831709.799] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  41.342 ±(99.9%) 13.055 B/op [Average]
  (min, avg, max) = (34.413, 41.342, 57.333), stdev = 7.769
  CI (99.9%): [28.287, 54.397] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  129.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (14.000, 14.333, 15.000), stdev = 0.500
  CI (99.9%): [129.000, 129.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  108.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (11.000, 12.000, 14.000), stdev = 0.866
  CI (99.9%): [108.000, 108.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 256)

# Run progress: 25.00% complete, ETA 00:28:38
# Fork: 1 of 3
# Warmup Iteration   1: 35.587 ops/s
# Warmup Iteration   2: 35.917 ops/s
# Warmup Iteration   3: 36.765 ops/s
Iteration   1: 36.764 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   844.218 MB/sec
                 ·gc.alloc.rate.norm:              25295037.522 B/op
                 ·gc.churn.G1_Eden_Space:          816.131 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24453476.174 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 51.239 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   2: 36.385 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   835.685 MB/sec
                 ·gc.alloc.rate.norm:              25295115.200 B/op
                 ·gc.churn.G1_Eden_Space:          872.700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26415496.767 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34.696 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 36.495 ops/s
                 ·class.load:                      15352.360 classes/sec
                 ·class.load.norm:                 4.038 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   812.252 MB/sec
                 ·gc.alloc.rate.norm:              25349075.913 B/op
                 ·gc.churn.G1_Eden_Space:          787.836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24587101.727 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29.639 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 27.78% complete, ETA 00:27:34
# Fork: 2 of 3
# Warmup Iteration   1: 35.009 ops/s
# Warmup Iteration   2: 36.152 ops/s
# Warmup Iteration   3: 35.442 ops/s
Iteration   1: 36.429 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   836.497 MB/sec
                 ·gc.alloc.rate.norm:              25295117.918 B/op
                 ·gc.churn.G1_Eden_Space:          873.547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26415496.767 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 49.184 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 36.895 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   847.505 MB/sec
                 ·gc.alloc.rate.norm:              25295029.492 B/op
                 ·gc.churn.G1_Eden_Space:          814.881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24321295.222 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39.049 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   3: 36.904 ops/s
                 ·class.load:                      15095.239 classes/sec
                 ·class.load.norm:                 3.995 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   834.228 MB/sec
                 ·gc.alloc.rate.norm:              25348556.951 B/op
                 ·gc.churn.G1_Eden_Space:          857.594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26058530.595 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39.049 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 30.56% complete, ETA 00:26:31
# Fork: 3 of 3
# Warmup Iteration   1: 34.084 ops/s
# Warmup Iteration   2: 34.121 ops/s
# Warmup Iteration   3: 36.312 ops/s
Iteration   1: 36.401 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   835.647 MB/sec
                 ·gc.alloc.rate.norm:              25295118.093 B/op
                 ·gc.churn.G1_Eden_Space:          872.660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26415496.767 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37.611 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 36.337 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   834.545 MB/sec
                 ·gc.alloc.rate.norm:              25295045.604 B/op
                 ·gc.churn.G1_Eden_Space:          815.646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24722195.692 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39.692 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 36.556 ops/s
                 ·class.load:                      15373.095 classes/sec
                 ·class.load.norm:                 4.038 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   811.088 MB/sec
                 ·gc.alloc.rate.norm:              25349148.306 B/op
                 ·gc.churn.G1_Eden_Space:          842.899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26343323.279 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 50.754 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  36.574 ±(99.9%) 0.374 ops/s [Average]
  (min, avg, max) = (36.337, 36.574, 36.904), stdev = 0.223
  CI (99.9%): [36.200, 36.949] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5091.188 ±(99.9%) 12833.776 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5091.188, 15373.095), stdev = 7637.175
  CI (99.9%): [≈ 0, 17924.965] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  1.341 ±(99.9%) 3.381 classes/op [Average]
  (min, avg, max) = (≈ 0, 1.341, 4.038), stdev = 2.012
  CI (99.9%): [≈ 0, 4.722] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  832.407 ±(99.9%) 21.206 MB/sec [Average]
  (min, avg, max) = (811.088, 832.407, 847.505), stdev = 12.620
  CI (99.9%): [811.201, 853.614] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  25313027.222 ±(99.9%) 45246.357 B/op [Average]
  (min, avg, max) = (25295029.492, 25313027.222, 25349148.306), stdev = 26925.381
  CI (99.9%): [25267780.865, 25358273.579] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  839.321 ±(99.9%) 53.438 MB/sec [Average]
  (min, avg, max) = (787.836, 839.321, 873.547), stdev = 31.800
  CI (99.9%): [785.883, 892.760] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  25525823.665 ±(99.9%) 1622128.284 B/op [Average]
  (min, avg, max) = (24321295.222, 25525823.665, 26415496.767), stdev = 965302.523
  CI (99.9%): [23903695.381, 27147951.950] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  41.213 ±(99.9%) 12.689 B/op [Average]
  (min, avg, max) = (29.639, 41.213, 51.239), stdev = 7.551
  CI (99.9%): [28.523, 53.902] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  131.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (14.000, 14.556, 15.000), stdev = 0.527
  CI (99.9%): [131.000, 131.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  112.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (11.000, 12.444, 17.000), stdev = 1.810
  CI (99.9%): [112.000, 112.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.disruptor
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 33.33% complete, ETA 00:25:27
# Fork: 1 of 3
# Warmup Iteration   1: 43343.663 ops/s
# Warmup Iteration   2: 44837.800 ops/s
# Warmup Iteration   3: 44693.589 ops/s
Iteration   1: 43077.378 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.396 MB/sec
                 ·gc.alloc.rate.norm: 240.309 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 42577.961 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.280 MB/sec
                 ·gc.alloc.rate.norm: 240.112 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 45224.143 ops/s
                 ·class.load:         15138.322 classes/sec
                 ·class.load.norm:    0.003 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      7.564 MB/sec
                 ·gc.alloc.rate.norm: 187.801 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 36.11% complete, ETA 00:24:23
# Fork: 2 of 3
# Warmup Iteration   1: 44871.060 ops/s
# Warmup Iteration   2: 45199.775 ops/s
# Warmup Iteration   3: 45474.507 ops/s
Iteration   1: 45460.932 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.904 MB/sec
                 ·gc.alloc.rate.norm: 240.051 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 45420.105 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.893 MB/sec
                 ·gc.alloc.rate.norm: 240.047 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 45158.635 ops/s
                 ·class.load:         15317.080 classes/sec
                 ·class.load.norm:    0.003 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      7.468 MB/sec
                 ·gc.alloc.rate.norm: 187.891 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 38.89% complete, ETA 00:23:20
# Fork: 3 of 3
# Warmup Iteration   1: 44109.613 ops/s
# Warmup Iteration   2: 44312.215 ops/s
# Warmup Iteration   3: 44749.668 ops/s
Iteration   1: 45382.000 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.888 MB/sec
                 ·gc.alloc.rate.norm: 240.067 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 45271.850 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.866 MB/sec
                 ·gc.alloc.rate.norm: 240.116 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 44737.888 ops/s
                 ·class.load:         15178.581 classes/sec
                 ·class.load.norm:    0.003 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      7.480 MB/sec
                 ·gc.alloc.rate.norm: 188.299 B/op
                 ·gc.count:           ≈ 0 counts



Result "trile.ConcurrencyBenchmark.disruptor":
  44701.210 ±(99.9%) 1832.382 ops/s [Average]
  (min, avg, max) = (42577.961, 44701.210, 45460.932), stdev = 1090.421
  CI (99.9%): [42868.828, 46533.593] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  5070.443 ±(99.9%) 12781.068 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5070.443, 15317.080), stdev = 7605.808
  CI (99.9%): [≈ 0, 17851.510] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  0.001 ±(99.9%) 0.003 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.003), stdev = 0.002
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  8.971 ±(99.9%) 1.888 MB/sec [Average]
  (min, avg, max) = (7.468, 8.971, 9.904), stdev = 1.124
  CI (99.9%): [7.083, 10.860] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  222.744 ±(99.9%) 43.793 B/op [Average]
  (min, avg, max) = (187.801, 222.744, 240.309), stdev = 26.060
  CI (99.9%): [178.951, 266.536] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  ≈ 0 counts


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.disruptor
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 256)

# Run progress: 41.67% complete, ETA 00:22:16
# Fork: 1 of 3
# Warmup Iteration   1: 106663.724 ops/s
# Warmup Iteration   2: 110714.365 ops/s
# Warmup Iteration   3: 111667.678 ops/s
Iteration   1: 110753.217 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   21.078 MB/sec
                 ·gc.alloc.rate.norm:              209.678 B/op
                 ·gc.churn.G1_Eden_Space:          58.123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     578.182 B/op
                 ·gc.churn.G1_Survivor_Space:      0.017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.174 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   2: 110171.513 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      20.926 MB/sec
                 ·gc.alloc.rate.norm: 209.265 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 108094.285 ops/s
                 ·class.load:         15402.226 classes/sec
                 ·class.load.norm:    0.001 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      15.372 MB/sec
                 ·gc.alloc.rate.norm: 162.325 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 44.44% complete, ETA 00:21:12
# Fork: 2 of 3
# Warmup Iteration   1: 109734.286 ops/s
# Warmup Iteration   2: 112104.187 ops/s
# Warmup Iteration   3: 111408.755 ops/s
Iteration   1: 112102.210 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               21.314 MB/sec
                 ·gc.alloc.rate.norm:          209.471 B/op
                 ·gc.churn.G1_Eden_Space:      58.128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 571.263 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 111967.634 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      21.241 MB/sec
                 ·gc.alloc.rate.norm: 208.999 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 112046.961 ops/s
                 ·class.load:                  15127.532 classes/sec
                 ·class.load.norm:             0.001 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               16.146 MB/sec
                 ·gc.alloc.rate.norm:          161.717 B/op
                 ·gc.churn.G1_Eden_Space:      57.069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 571.588 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms


# Run progress: 47.22% complete, ETA 00:20:08
# Fork: 3 of 3
# Warmup Iteration   1: 111876.559 ops/s
# Warmup Iteration   2: 112991.026 ops/s
# Warmup Iteration   3: 111769.554 ops/s
Iteration   1: 112675.293 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   21.464 MB/sec
                 ·gc.alloc.rate.norm:              209.875 B/op
                 ·gc.churn.G1_Eden_Space:          58.138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     568.477 B/op
                 ·gc.churn.G1_Survivor_Space:      0.018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.173 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   2: 112350.604 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      21.378 MB/sec
                 ·gc.alloc.rate.norm: 209.632 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 113160.801 ops/s
                 ·class.load:                  15389.607 classes/sec
                 ·class.load.norm:             0.001 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               16.019 MB/sec
                 ·gc.alloc.rate.norm:          161.544 B/op
                 ·gc.churn.G1_Eden_Space:      56.139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 566.140 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     3.000 ms



Result "trile.ConcurrencyBenchmark.disruptor":
  111480.280 ±(99.9%) 2634.425 ops/s [Average]
  (min, avg, max) = (108094.285, 111480.280, 113160.801), stdev = 1567.704
  CI (99.9%): [108845.855, 114114.704] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  5102.152 ±(99.9%) 12861.413 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5102.152, 15402.226), stdev = 7653.620
