# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   847.314 MB/sec
                 ·gc.alloc.rate.norm:              25294771.524 B/op
                 ·gc.churn.G1_Eden_Space:          814.704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24321295.222 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39.049 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 36.804 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   844.629 MB/sec
                 ·gc.alloc.rate.norm:              25294839.328 B/op
                 ·gc.churn.G1_Eden_Space:          872.488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26129149.919 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22.374 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 36.981 ops/s
                 ·class.load:                      15451.265 classes/sec
                 ·class.load.norm:                 3.984 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   817.894 MB/sec
                 ·gc.alloc.rate.norm:              25348090.803 B/op
                 ·gc.churn.G1_Eden_Space:          782.648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24255739.170 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28.571 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         13.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  36.885 ±(99.9%) 0.228 ops/s [Average]
  (min, avg, max) = (36.391, 36.885, 37.107), stdev = 0.214
  CI (99.9%): [36.656, 37.113] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5117.322 ±(99.9%) 8008.854 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5117.322, 15460.190), stdev = 7491.487
  CI (99.9%): [≈ 0, 13126.175] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  1.329 ±(99.9%) 2.080 classes/op [Average]
  (min, avg, max) = (≈ 0, 1.329, 4.005), stdev = 1.946
  CI (99.9%): [≈ 0, 3.410] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  837.759 ±(99.9%) 13.867 MB/sec [Average]
  (min, avg, max) = (815.504, 837.759, 850.947), stdev = 12.971
  CI (99.9%): [823.892, 851.627] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  25312604.349 ±(99.9%) 27853.557 B/op [Average]
  (min, avg, max) = (25294766.602, 25312604.349, 25348422.157), stdev = 26054.234
  CI (99.9%): [25284750.793, 25340457.906] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  836.246 ±(99.9%) 35.042 MB/sec [Average]
  (min, avg, max) = (782.648, 836.246, 874.236), stdev = 32.778
  CI (99.9%): [801.205, 871.288] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  25266193.051 ±(99.9%) 951834.589 B/op [Average]
  (min, avg, max) = (24190535.570, 25266193.051, 26415496.767), stdev = 890346.665
  CI (99.9%): [24314358.462, 26218027.640] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  43.463 ±(99.9%) 13.602 B/op [Average]
  (min, avg, max) = (22.374, 43.463, 72.323), stdev = 12.724
  CI (99.9%): [29.861, 57.066] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  218.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (14.000, 14.533, 15.000), stdev = 0.516
  CI (99.9%): [218.000, 218.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  192.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (12.000, 12.800, 14.000), stdev = 0.676
  CI (99.9%): [192.000, 192.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 256)

# Run progress: 25.00% complete, ETA 01:43:03
# Fork: 1 of 5
# Warmup Iteration   1: 35.772 ops/s
# Warmup Iteration   2: 37.080 ops/s
# Warmup Iteration   3: 36.983 ops/s
# Warmup Iteration   4: 37.018 ops/s
# Warmup Iteration   5: 37.066 ops/s
# Warmup Iteration   6: 37.024 ops/s
# Warmup Iteration   7: 37.048 ops/s
# Warmup Iteration   8: 37.017 ops/s
# Warmup Iteration   9: 37.037 ops/s
# Warmup Iteration  10: 36.932 ops/s
Iteration   1: 37.017 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   850.042 MB/sec
                 ·gc.alloc.rate.norm:              25294834.178 B/op
                 ·gc.churn.G1_Eden_Space:          873.346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25988291.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38.189 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 37.057 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   850.522 MB/sec
                 ·gc.alloc.rate.norm:              25294769.057 B/op
                 ·gc.churn.G1_Eden_Space:          815.585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24255739.170 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38.943 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 37.069 ops/s
                 ·class.load:                      15256.238 classes/sec
                 ·class.load.norm:                 3.984 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   827.869 MB/sec
                 ·gc.alloc.rate.norm:              25348153.121 B/op
                 ·gc.churn.G1_Eden_Space:          848.776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25988291.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 61.197 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         15.000 ms


# Run progress: 26.67% complete, ETA 01:40:46
# Fork: 2 of 5
# Warmup Iteration   1: 35.628 ops/s
# Warmup Iteration   2: 36.984 ops/s
# Warmup Iteration   3: 36.947 ops/s
# Warmup Iteration   4: 37.051 ops/s
# Warmup Iteration   5: 37.007 ops/s
# Warmup Iteration   6: 37.057 ops/s
# Warmup Iteration   7: 37.072 ops/s
# Warmup Iteration   8: 37.058 ops/s
# Warmup Iteration   9: 37.022 ops/s
# Warmup Iteration  10: 36.976 ops/s
Iteration   1: 36.903 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   847.010 MB/sec
                 ·gc.alloc.rate.norm:              25294836.886 B/op
                 ·gc.churn.G1_Eden_Space:          872.583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26058530.595 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 45.384 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 36.930 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   847.619 MB/sec
                 ·gc.alloc.rate.norm:              25294771.503 B/op
                 ·gc.churn.G1_Eden_Space:          814.999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24321295.222 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 50.205 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 37.036 ops/s
                 ·class.load:                      15320.774 classes/sec
                 ·class.load.norm:                 3.984 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   824.628 MB/sec
                 ·gc.alloc.rate.norm:              25348169.854 B/op
                 ·gc.churn.G1_Eden_Space:          845.452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25988291.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 67.515 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 28.33% complete, ETA 01:38:29
# Fork: 3 of 5
# Warmup Iteration   1: 35.241 ops/s
# Warmup Iteration   2: 36.943 ops/s
# Warmup Iteration   3: 36.906 ops/s
# Warmup Iteration   4: 36.826 ops/s
# Warmup Iteration   5: 36.973 ops/s
# Warmup Iteration   6: 36.949 ops/s
# Warmup Iteration   7: 36.966 ops/s
# Warmup Iteration   8: 36.988 ops/s
# Warmup Iteration   9: 36.911 ops/s
# Warmup Iteration  10: 36.928 ops/s
Iteration   1: 36.910 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   847.628 MB/sec
                 ·gc.alloc.rate.norm:              25294836.822 B/op
                 ·gc.churn.G1_Eden_Space:          873.219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26058530.595 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33.470 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 37.049 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   850.314 MB/sec
                 ·gc.alloc.rate.norm:              25294834.243 B/op
                 ·gc.churn.G1_Eden_Space:          873.625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25988291.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38.943 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 36.941 ops/s
                 ·class.load:                      15312.321 classes/sec
                 ·class.load.norm:                 3.995 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   822.748 MB/sec
                 ·gc.alloc.rate.norm:              25348249.081 B/op
                 ·gc.churn.G1_Eden_Space:          789.415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24321295.222 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33.470 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         13.000 ms


# Run progress: 30.00% complete, ETA 01:36:12
# Fork: 4 of 5
# Warmup Iteration   1: 35.782 ops/s
# Warmup Iteration   2: 36.015 ops/s
# Warmup Iteration   3: 35.973 ops/s
# Warmup Iteration   4: 35.985 ops/s
# Warmup Iteration   5: 35.938 ops/s
# Warmup Iteration   6: 35.950 ops/s
# Warmup Iteration   7: 35.994 ops/s
# Warmup Iteration   8: 35.969 ops/s
# Warmup Iteration   9: 35.936 ops/s
# Warmup Iteration  10: 35.928 ops/s
Iteration   1: 35.955 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   825.084 MB/sec
                 ·gc.alloc.rate.norm:              25294796.889 B/op
                 ·gc.churn.G1_Eden_Space:          815.366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24996886.756 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28.667 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 35.928 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   824.626 MB/sec
                 ·gc.alloc.rate.norm:              25294864.133 B/op
                 ·gc.churn.G1_Eden_Space:          873.120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26782378.667 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 51.600 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 35.944 ops/s
                 ·class.load:                      15322.827 classes/sec
                 ·class.load.norm:                 4.106 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   800.006 MB/sec
                 ·gc.alloc.rate.norm:              25349783.911 B/op
                 ·gc.churn.G1_Eden_Space:          788.869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24996886.756 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40.133 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 31.67% complete, ETA 01:33:54
# Fork: 5 of 5
# Warmup Iteration   1: 35.859 ops/s
# Warmup Iteration   2: 35.179 ops/s
# Warmup Iteration   3: 35.099 ops/s
# Warmup Iteration   4: 35.151 ops/s
# Warmup Iteration   5: 35.136 ops/s
# Warmup Iteration   6: 35.116 ops/s
# Warmup Iteration   7: 35.145 ops/s
# Warmup Iteration   8: 35.124 ops/s
# Warmup Iteration   9: 35.135 ops/s
# Warmup Iteration  10: 35.112 ops/s
Iteration   1: 35.138 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   806.451 MB/sec
                 ·gc.alloc.rate.norm:              25294818.318 B/op
                 ·gc.churn.G1_Eden_Space:          815.065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25564997.818 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 42.636 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 35.144 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   806.609 MB/sec
                 ·gc.alloc.rate.norm:              25294818.409 B/op
                 ·gc.churn.G1_Eden_Space:          815.224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25564997.818 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 46.909 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 34.965 ops/s
                 ·class.load:                      15253.262 classes/sec
                 ·class.load.norm:                 4.223 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   781.621 MB/sec
                 ·gc.alloc.rate.norm:              25351360.023 B/op
                 ·gc.churn.G1_Eden_Space:          792.712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25711083.520 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 59.771 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  36.399 ±(99.9%) 0.859 ops/s [Average]
  (min, avg, max) = (34.965, 36.399, 37.069), stdev = 0.803
  CI (99.9%): [35.540, 37.257] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5097.695 ±(99.9%) 7977.635 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5097.695, 15322.827), stdev = 7462.285
  CI (99.9%): [≈ 0, 13075.330] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  1.353 ±(99.9%) 2.118 classes/op [Average]
  (min, avg, max) = (≈ 0, 1.353, 4.223), stdev = 1.981
  CI (99.9%): [≈ 0, 3.470] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  827.518 ±(99.9%) 23.096 MB/sec [Average]
  (min, avg, max) = (781.621, 827.518, 850.522), stdev = 21.604
  CI (99.9%): [804.422, 850.615] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  25312926.429 ±(99.9%) 28350.225 B/op [Average]
  (min, avg, max) = (25294769.057, 25312926.429, 25351360.023), stdev = 26518.819
  CI (99.9%): [25284576.203, 25341276.654] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  833.824 ±(99.9%) 35.586 MB/sec [Average]
  (min, avg, max) = (788.869, 833.824, 873.625), stdev = 33.287
  CI (99.9%): [798.238, 869.409] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  25505719.334 ±(99.9%) 813558.465 B/op [Average]
  (min, avg, max) = (24255739.170, 25505719.334, 26782378.667), stdev = 761003.093
  CI (99.9%): [24692160.869, 26319277.798] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  45.136 ±(99.9%) 11.930 B/op [Average]
  (min, avg, max) = (28.667, 45.136, 67.515), stdev = 11.159
  CI (99.9%): [33.206, 57.065] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  217.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (14.000, 14.467, 15.000), stdev = 0.516
  CI (99.9%): [217.000, 217.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  195.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (12.000, 13.000, 15.000), stdev = 0.845
  CI (99.9%): [195.000, 195.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.disruptor
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 33.33% complete, ETA 01:31:37
# Fork: 1 of 5
# Warmup Iteration   1: 45965.195 ops/s
# Warmup Iteration   2: 46380.814 ops/s
# Warmup Iteration   3: 46175.421 ops/s
# Warmup Iteration   4: 45625.979 ops/s
# Warmup Iteration   5: 45809.785 ops/s
# Warmup Iteration   6: 45670.023 ops/s
# Warmup Iteration   7: 45685.563 ops/s
# Warmup Iteration   8: 46117.150 ops/s
# Warmup Iteration   9: 45773.594 ops/s
# Warmup Iteration  10: 45915.553 ops/s
Iteration   1: 45982.115 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.014 MB/sec
                 ·gc.alloc.rate.norm: 240.046 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 45892.489 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.991 MB/sec
                 ·gc.alloc.rate.norm: 240.041 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 46058.983 ops/s
                 ·class.load:                      15307.896 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   7.586 MB/sec
                 ·gc.alloc.rate.norm:              187.089 B/op
                 ·gc.churn.G1_Eden_Space:          56.398 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1390.989 B/op
                 ·gc.churn.G1_Survivor_Space:      0.009 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.227 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms


# Run progress: 35.00% complete, ETA 01:29:19
# Fork: 2 of 5
# Warmup Iteration   1: 45884.756 ops/s
# Warmup Iteration   2: 46424.212 ops/s
# Warmup Iteration   3: 46763.124 ops/s
# Warmup Iteration   4: 46602.831 ops/s
# Warmup Iteration   5: 46675.062 ops/s
# Warmup Iteration   6: 46649.027 ops/s
# Warmup Iteration   7: 46819.607 ops/s
# Warmup Iteration   8: 46706.140 ops/s
# Warmup Iteration   9: 46958.187 ops/s
# Warmup Iteration  10: 46260.787 ops/s
Iteration   1: 46359.333 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.104 MB/sec
                 ·gc.alloc.rate.norm: 240.036 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 46874.291 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.208 MB/sec
                 ·gc.alloc.rate.norm: 240.027 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 46383.784 ops/s
                 ·class.load:                  15447.090 classes/sec
                 ·class.load.norm:             0.003 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               7.565 MB/sec
                 ·gc.alloc.rate.norm:          186.749 B/op
                 ·gc.churn.G1_Eden_Space:      55.913 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1380.172 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms


# Run progress: 36.67% complete, ETA 01:27:02
# Fork: 3 of 5
# Warmup Iteration   1: 45671.710 ops/s
# Warmup Iteration   2: 46174.634 ops/s
# Warmup Iteration   3: 46528.265 ops/s
# Warmup Iteration   4: 46546.393 ops/s
# Warmup Iteration   5: 46530.113 ops/s
# Warmup Iteration   6: 46254.612 ops/s
# Warmup Iteration   7: 46173.158 ops/s
# Warmup Iteration   8: 46097.550 ops/s
# Warmup Iteration   9: 46525.222 ops/s
# Warmup Iteration  10: 45539.258 ops/s
Iteration   1: 46547.254 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.136 MB/sec
                 ·gc.alloc.rate.norm: 240.037 B/op
                 ·gc.count:           ≈ 0 counts

